_Code;_Description
CBR00126782;"Чай ""TEAHOUSE"" Тенгри Кенийский гранулир. 250 гр"
CBR00128342;"Шоколад ""Roshen"" Экстрачерный целый лесн орех 100 гр кор"
CBR00128335;"Шоколад ""Roshen"" Экстрамол целый лесн орех 100 гр кор"
CBR00128293;"Шоколад ""Roshen""  Пористый белый цел. орех 100 гр кор"
CBR00108218;КАША ГЛАВПРОДУКТ РИС/ГУБЕР/ДОМ/ГОВЯ.340ГР/Ж/Б
CBR00106307;КАША ГЛАВПРОДУКТ ПЕРЛ/ГУБЕР/ДОМ/ГОВЯ.340ГР/Ж/Б
CBR00108221;"Консервы ""Главпродукт"" Тефтели в смет. соусе 325 гр ж/б"
CBR00116466;"Паштет ""Главпродукт"" Деликатесный с гусиной печенью 315 гр ж/б"
CBR00116467;"Паштет ""Главпродукт"" Деликатесный с гусиной печенью 90 гр ж/б"
CBR00116468;"Паштет ""Главпродукт"" Деревенск. с копчен. 315 гр ж/б"
CBR00116469;ПАШТЕТ ГЛАВПРОДУКТ ГУС/ПЕЧЕНЬ,240ГР,Ж/Б
CBR00116470;ПАШТЕТ ГЛАВПРОДУКТ ПЕЧЕН/ИНД/НЕЖ,240ГР,Ж/Б
CBR00116471;"Паштет ""Главпродукт"" Нежн. из печени с копчен 240 гр ж/б"
CBR00116473;"Паштет ""Главпродукт"" Нежный из гусиной печени 95 гр утюж"
CBR00116472;"Паштет ""Главпродукт"" Нежн. кур 315 гр ж/б"
CBR00116475;"Паштет ""Главпродукт"" Нежный с куриной печенью 90 гр ж/б"
CBR00116474;"Паштет ""Главпродукт"" Нежный из куриной печени 95 гр утюж"
CBR00116476;"Паштет ""Главпродукт"" Охотничий с утиной печенью 315 гр"
CBR00116477;"Паштет ""Главпродукт"" Праздничный 315 гр ж/б"
CBR00116492;ПАШТЕТ СЕМЕЙНЫЙ БЮДЖЕТ ГОВ/ПЕЧ,240ГР,Ж/Б
CBR00116491;ПАШТЕТ СЕМЕЙНЫЙ БЮДЖЕТ ГУС/ПЕЧ,240ГР,Ж/Б
CBR00116493;ПАШТЕТ СЕМЕЙНЫЙ БЮДЖЕТ КУР/ПЕЧ/НЕЖ,240ГР,Ж/Б
CBR00116478;"Паштет ""Главпродукт"" Столичный  315 гр ж/б"
CBR00121079;"Сгущенное молоко ""Главпродукт"" С сахар 380 гр"
CFO00001525;12
CBR00121085;СГУЩЁННОЕ МОЛОКО ГЛАВПРОДУКТ СТОЛИЧН.380ГР,Ж/Б
CBR00121087;СГУЩЕННОЕ МОЛОКО ГЛАВПРОДУКТ ЮБИЛЕЙНАЯ,270ГР
CBR00121088;СГУЩЁННОЕ МОЛОКО ГЛАВПРОДУКТ ЮБИЛЕЙН.380ГР
CBR00121083;"Сгущенное молоко ""Главпродукт"" С сахаром 270 гр"
CBR00121084;"Сгущенное молоко ""Главпродукт"" С сахаром 380 гр"
CBR00108284;ТУШЁНКА СЕМЕЙНЫЙ БЮДЖЕТ ГОВ.В/С,500ГР,Ж/Б
CBR00108288;ТУШЁНКА СЕМЕЙНЫЙ БЮДЖЕТ ГОВ/ДОМ,500ГР,С/Б
CBR00126715;"Чай ""Simba"" Evening черный гранулир. 250 гр"
CBR00103604;ГОТОВЫЙ ЗАВТРАК NESQUIK 700ГР,ПАК
CBR00106302;КАША ОВСЯН.NESTLE БИСТРОВ ЧЕРНИКА,240ГР
CBR00106364;"Каша молочная ""NESTLE"" Овсяная молочная 250 гр кор"
CBR00106332;"Каша безмолочная ""NESTLE"" Овсяная 200 гр кор"
CBR00106331;КАША Б/МОЛ.NESTLE ГРЕЧНЕВАЯ,200ГР,КОР
CBR00106363;"Каша молочная ""NESTLE"" Овсяная Груша 250 гр кор"
CBR00119960;"Пюре ""Gerber"" картофель-кабочок 130 гр ст/б"
CBR00119959;"Пюре ""Gerber"" кабочок молоко 125 гр ст/б"
CBR00119989;"Пюре ""Gerber"" яблоко-чернослив 130 гр ст/б"
CBR00122513;СОК ДЕТ.GERBER 100% ЯБЛОКО/ГРУША,С/Б,175МЛ
CBR00122511;СОК ДЕТ.GERBER 100% ЯБЛ/ВИНОГ/ШИПОВ,С/Б,175МЛ
CBR00119953;"Пюре ""Gerber"" говядина по-домашн морк 200 гр ст/б"
CBR00119963;"Пюре ""Gerber"" лакомство по Итальянски 200 гр ст/б"
CBR00119975;"Пюре ""Gerber"" Спагеттии цыпленок 125 гр ст/б"
CBR00101962;"Вафли ""Алматинский"" с арахисовой халвой 2 кг (вес)"
CBR00108289;ТУШЁНКА СЕМЕЙНЫЙ БЮДЖЕТ ГОВ/КУСК,325ГР
CBR00108286;ТУШЁНКА СЕМЕЙНЫЙ БЮДЖЕТ ГОВ.1/С,325ГР,Ж/Б
CBR00108287;ТУШЁНКА СЕМЕЙНЫЙ БЮДЖЕТ ГОВ.1/С,500ГР,Ж/Б
CBR00108285;"Консервы ""СЕМЕЙНЫЙ БЮДЖЕТ"" Говядина тушеная гост 1/с 338 гр ж/б"
CBR00108223;ТУШЁНКА КУСК.СЕМЕЙНЫЙ БЮДЖЕТ ГОВЯД.Ж/Б.340ГР
CBR00108214;"Консервы ""Главпродукт"" Говядина Тушенка 1 сорт  525 гр ж/б"
CBR00108213;"Консервы ""Главпродукт"" Говядина Тушеная 338 гр ж/б"
CBR00108216;"Консервы ""Главпродукт"" Говядина Тушенка вс 500 гр ст.б"
CBR00108215;"Консервы ""Главпродукт"" Говядина Тушенка вс 325 гр ж/б"
CBR00108217;"Консервы ""Главпродукт"" Говядина Тушенка экстра вс 325 гр"
CBR00120028;"Пюре б/п ""Приправыч"" с копченностями 40 гр"
CBR00120029;"Пюре б/п ""Приправыч"" со вкусом курицы 40 гр"
CBR00108811;КОНФЕТЫ ROSHEN КАРАМЕЛЬ/БАРБАРИС,КГ
CBR00108813;КОНФЕТЫ ROSHEN КАРАМЕЛЬ/ДЮШЕС,КГ
CBR00108814;"Конфеты ""Roshen"" Карамелькина ЛФР Мята 1 кг (вес)"
CBR00108815;"Конфеты ""Roshen"" Карамелькина ЛФР Цитрусовый микс 1 кг (вес)"
CBR00108812;КОНФЕТЫ ROSHEN КАРАМЕЛЬКИНА БИМ/БОМ,КГ
CBR00108796;"Конфеты ""Roshen"" карамель Рошен-Микс ЛФР 1 кг (вес)"
CBR00108790;"Конфеты ""Roshen"" карамель Кислинка 1,3 кг (вес)"
CBR00108788;КОНФЕТЫ ROSHEN КАРАМЕЛЬ BUTTER MILK.КГ
CBR00108791;"Конфеты ""Roshen"" карамель Малибу Микс 1 кг (вес)"
CBR00108797;"Конфеты ""Roshen"" карамель Стеклышки Микс ЛФР 2 кг (вес)"
CBR00119982;ПЮРЕ ДЕТ.GERBER ЧЕРНОСЛИВ,С/Б,80ГР:12
CBR00104203;"Детское печенье ""Gerber"" Дореми Batter Blcult 180 гр д/пак"
CBR00128550;ШОКОЛАДНЫЙ БАТОНЧИК NESQUIK НУГА.МОЛ.28Г
CBR00128549;БАТОНЧИК ШОК.NESQUIK МОЛОЧ.НАЧ.50ГР
CBR00128548;"КОНФЕТЫ ""NESTLE"" МУЛЬТИПАК 171 ГР"
CBR00128547;ШОКОЛАДНЫЙ БАТОНЧИК NESQUIK ВАФЛ.22Г
CBR00128530;"Шоколадный батончик ""Kit kat"" Молочный 34 гр"
CBR00128546;БАТОНЧИК ШОК.NESTLE NESQUIK,43ГР
CBR00108803;"Конфеты ""Roshen"" карамель Шипучка 1 кг (вес)"
CBR00108786;"Конфеты ""Roshen"" карамель Газировка КРкФ (вес)"
CBR00108808;"Конфеты ""Roshen"" карамель Эклер ЛФР 1 кг (вес)"
CBR00108809;"Конфеты ""Roshen"" карамель Эклер Молоко ЛФР 1 кг (вес)"
CBR00108793;КОНФЕТЫ ROSHEN КАРАМ.МОЛОЧН.КАПЛ.ЛФР,КГ
CBR00108792;"Конфеты ""Roshen"" карамель Милана ЛФР 2 кг (вес)"
CBR00108848;"Конфеты ""Roshen"" шоколадные Стакан Молока с молочной начинкой 1 кг (вес)"
CBR00108823;КОНФЕТЫ ROSHEN СЛИВКИ/ЛЕНИВКИ/ВАФ.КГ
CBR00108799;"Конфеты ""Roshen"" карамель Фрукт Тоффи ЛФР 2 кг (вес)"
CBR00108802;КОНФЕТЫ ROSHEN КАРАМ.БЕШАН.ПЧЕЛКА,КГ
CBR00108777;КОНФЕТЫ ROSHEN ЖЕЛЕЙНЫЕ ДЖЕЛЛИ,КГ
CBR00108800;"Конфеты ""Roshen"" карамель Цитрус-Бум ЛФР 2 кг (вес)"
CBR00128308;"Шоколад ""Roshen"" Королевский Десерт темн прал орех КФР 230 гр кор"
CBR00128306;"Шоколад ""Roshen"" Королевский Десерт кремов. орех КФР 230 гр кор"
CBR00128299;"Шоколад ""Roshen"" Ассорти молоч. шоколад 203 гр кор"
CBR00128315;"Шоколад ""Roshen"" Монтерини Вишня 196 гр кор"
CBR00128314;"Шоколад ""Roshen"" Монтерини Вишневый ликер 196 гр кор"
CBR00128318;"Шоколад ""Roshen"" Монтерини Ромовым ликером 192 гр кор"
CBR00128317;"Шоколад ""Roshen"" Монтерини Коньячным ликером 192 гр кор"
CBR00108804;КОНФЕТЫ ROSHEN КАРАМЕЛЬ/ШОКОЛАПКИ,КГ
CBR00108833;"Конфеты ""Roshen"" шоколадные Гран Тоффи Классик 1 кг (вес)"
CBR00108834;"Конфеты ""Roshen"" шоколадные Гран Тоффи Лесной орех 2 кг (вес)"
CBR00108835;"Конфеты ""Roshen"" шоколадные Гран Тоффи Шоколад 2 кг (вес)"
CBR00108845;"Конфеты ""Roshen"" шоколадные Сказочный Мишка ВКФ 1 кг (вес)"
CBR00108794;"Конфеты ""Roshen"" карамель Россети ЛФР 2 кг (вес)"
CBR00108830;"Конфеты ""Roshen"" шоколадные Бассарили ВКФ 2 кг (вес)"
CBR00108816;"Конфеты ""Roshen"" Нуга Ваниль 1 кг (вес)"
CBR00108818;"Конфеты ""Roshen"" Нуга Шоколад 1 кг (вес)"
CBR00108841;"Конфеты ""Roshen"" шоколадные Кэндинат с арахисом 1 кг (вес)"
CBR00120463;"Рулет ""Roshen"" Вишня-Крем ВКФ 210 гр"
CBR00120465;"Рулет ""Roshen"" Сгущен. молоко ВКФ 210 гр"
CBR00116905;"Печенье ""Roshen"" Эсмиральда Арахис 150 гр"
CBR00116906;"Печенье ""Roshen"" Эсмиральда шокол. с кусочками 150 гр"
CBR00108838;КОНФЕТЫ ROSHEN ИРИС/KORIVKA ВАФ,КГ
CBR00108775;"Конфеты ""Roshen"" вафельные Сливки-Ленивки 3,5 кг (вес)"
CBR00116896;"Печенье ""Roshen"" Мультикейк Какао 4 кг (вес)"
CBR00116897;"Печенье ""Roshen"" Мультикейк Молоко 4 кг (вес)"
CBR00116901;"Печенье ""Roshen"" Сливки-Ленивки 3,7 кг (вес)"
CBR00110218;"Крекер ""Roshen"" Хрустик с маком 5 кг (вес)"
CBR00108840;"Конфеты ""Roshen"" шоколадные Коко-Шокавайт 3,5 кг (вес)"
CBR00108839;"Конфеты ""Roshen"" шоколадные Коко-Дарк 3,5 кг (вес)"
CBR00000203;"Печенье ""Красный Октябрь"" MILLY Вкус топленое молоко 375 гр"
CBR00113056;"Молоко ""Топленное"" 3,2 % 0,9 л"
CBR00106745;КИСЛОМОЛОЧНЫЙ НАПИТОК ТАНДЕМ,1Л/ПЭТ
CBR00106746;КИСЛОМОЛОЧНЫЙ НАПИТОК ТАНДЕМ 1,5Л ПЭТ
CBR00108737;КОНФЕТЫ MARS В ОБЕРТКЕ,7КГ
CBR00108853;КОНФЕТЫ SNICKERS МИНИС БАЛК:7
CBR00108693;"Конфеты ""Bounty"" обвертке 2,5 кг (вес)"
CBR00108674;КОНФЕТЫ TWIX В/ОБВЕРТКЕ:7
CBR00128220;"Шоколад ""Dove"" Молочный шок.40 гр"
CBR00128357;"Шоколад ""А.Коркунов"" Молочный шок.Лесной орех 250 гр кор"
CBR00119187;"Желе ""Приправыч"" Желе Абрикос 100 гр"
CBR00119188;ЖЕЛЕ ПРИПРАВЫЧ ВИШНЯ,100ГР
CBR00119189;"Желе ""Приправыч"" Желе Клубника 100 гр"
CBR00119201;ПРИПРАВА ПРИПРАВЫЧ УНИВЕРС.ОВОЩ/ТРАВ,200ГР
CBR00119202;"Приправа ""Приправыч"" Универсальная овощная 200 гр"
CBR00122710;НАПИТОК БЕРЕЗОВЫЙ СОК Б/ГАЗА 1,5Л/ПЭТ
CBR00122708;НАПИТОК БЕРЕЗОВЫЙ СОК Б/ГАЗА 0,5Л/ПЭТ
CBR00106337;"Каша Безмолочная ""Малютка"" гречневая 200 гр кор"
CBR00106338;"Каша Безмолочная ""Малютка"" кукурузная 200 гр кор"
CBR00106398;"Каша молочная ""Малютка"" гречневая с черносливом 220 гр кор"
CBR00106397;"Каша молочная ""Малютка"" гречневая RL 220 гр кор"
CBR00106399;"Каша молочная ""Малютка"" кукурузная RL 220 гр кор"
CBR00106403;"Каша молочная ""Малютка"" овсяная со смесью фруктов 220 гр кор"
CBR00106402;КАША МОЛОЧНАЯ МАЛЮТКА ОВСЯНАЯ,6/220ГР
CBR00106404;КАША МОЛОЧНАЯ МАЛЮТКА ПШЕНИЧ/БАНАН,6/220ГР
CBR00106405;"Каша молочная ""Малютка"" рисовая RL 220 гр кор"
CBR00113098;"Молочная каша ""Малютка"" овс.со смесью фрук GH"
CBR00106393;"Каша молочная ""Nutrilon"" гречневая 225 гр кор"
CBR00104252;"Детское питание ""Nutricia"" Нутрилон молочная каша кукурузно-рисовая с яблоком с 5 месяцев 225 гр"
CBR00106394;"Каша молочная ""Nutrilon"" овсяная 225 гр кор"
CBR00106395;"Каша молочная ""Nutrilon"" пшеница с фруктами 225 гр кор"
CBR00106392;"Каша молочная ""Nutrilon"" 4 злака 225 гр кор"
CBR00106396;"Каша молочная ""Nutrilon"" пшеничная с печеньем 225 гр кор"
CBR00104290;"Детское питание ""Малыш"" 1  L 350 гр кор"
CBR00104291;"Детское питание ""Малыш"" 2  L 350 гр кор"
CBR00104292;"Детское питание ""Малыш"" 3 350 гр кор"
CBR00104293;"Детское питание ""Малыш"" Истринский с гречневой мукой 350 гр кор"
CBR00104294;"Детское питание ""Малыш"" Истринский с овсяной мукой 350 гр кор"
CBR00104295;"Детское питание ""Малыш"" Истринский с рисовой мукой 350 гр кор"
CBR00106400;"Каша молочная ""Малютка"" мультзлаковая со смесью фруктов 220 гр кор"
CBR00106401;КАША МОЛОЧН.МАЛЮТКА МУЛЬТИЗЛАК.6/220ГР
CBR00104296;"Детское питание ""Малютка"" 1, 12*300 гр кор"
CBR00104297;"Детское питание ""Малютка"" 10*600 гр кор"
CBR00104299;"Детское питание ""Малютка"" 2, 12*300 гр кор"
CBR00104298;"Детское питание ""Малютка"" 2 L 10*600 гр кор"
CBR00104301;"Детское питание ""Малютка"" 3, 12*300 гр кор"
CBR00104300;"Детское питание ""Малютка"" 3 10*600 гр кор"
CBR00104202;"Детское молочко ""Малютка"" 4 L 12*300 гр кор"
CBR00104201;"Детское молочко ""Малютка"" 4 L 10*600 гр кор"
CBR00104244;"Детское питание ""Nutrilon"" Premium 1 R с рождения 400 гр бум/коробка"
CBR00104245;"Детское питание ""Nutrilon"" Premium 1 R с рождения 900 гр бум/коробка"
CBR00104246;"Детское питание ""Nutrilon"" Premium 2 R с 6 месяцев 400 гр бум/коробка"
CBR00104247;"Детское питание ""Nutrilon"" Premium 2 R с 6 месяцев 900 гр бум/коробка"
CBR00104249;"Детское питание ""Nutrilon"" Premium 3 R с 12 месяцев 400 гр бум/коробка"
CBR00104265;"Детское питание ""Nutrilon"" Комфорт 1 с рождения 400 гр ж/б"
KRZ00003615;"Детское питание ""Nutrilon"" Комфорт 2 с 6 месяцев 400 гр ж/б"
CBR00104269;"Детское питание ""Nutrilon"" Пепти Гастро с рождения 450 гр ж/б"
CBR00104270;"Детское питание ""Nutrilon"" Пре 0 с рождения 400 гр ж/б"
CBR00104253;"Детское питание ""Nutricia"" Нутрилон с аминокислотами с рождения 400 гр"
CBR00104263;"Детское питание ""Nutrilon"" Кисломолочный 1 с рождения 400 гр ж/б"
CBR00104248;"Детское питание ""Nutrilon"" Premium 3 R Premium с 12 месяцев 900 гр бум/коробка"
CBR00104250;"Детское питание ""Nutilon"" Premium 4 R Premium с 18 месяцев 400 гр бум/коробка"
CBR00104261;ДЕТСКОЕ ПИТАНИЕ NUTRILON ГИПОАЛЛЕР.400ГР,Ж/Б
CBR00104262;"Детское питание ""Nutrilon"" Гипоаллергенный 2 с 6 месяцев 400 гр ж/б"
CBR00104264;"Детское питание ""Nutrilon"" Кисломолочный 2 с 6 месяцев 400 гр ж/б"
CBR00104266;"Детское питание ""Nutrilon"" Комфорт 1 с рождения 900 гр ж/б"
CBR00104268;"Детское питание ""Nutrilon"" Пепти Аллергия с рождения 400 гр ж/б"
CBR00104260;"Детское питание ""Nutrilon"" Антирефлюкс с рождения 400 гр ж/б"
CBR00104271;"Детское питание ""Nutrilon"" Пре 1 с рождения 400 гр ж/б"
CBR00104211;"Детское питание  ""Nutrilon"" Соя с рождения 400 гр ж/б"
CBR00111214;"Лапша б/п ""AHAKOM"" с говяж.бульон 60 гр стакан"
CBR00111219;"Лапша б/п ""AHAKOM"" с грибн.бульон 60 гр стакан"
CBR00111223;"Лапша б/п ""AHAKOM"" с куриным бульоном 60 гр стакан"
CBR00111212;"Лапша б/п ""AHAKOM"" вк бекона и сыра 55 гр"
CBR00111215;"Лапша б/п ""AHAKOM"" с говяжьим бульоном 55 гр"
CBR00111220;"Лапша б/п ""AHAKOM"" с грибным бульоном 55 гр"
CBR00111222;"Лапша б/п ""AHAKOM"" с куриным бульоном 55 гр"
CBR00111228;"Лапша б/п ""AHAKOM"" со вкусом бекона и сыра 75 гр лоток"
CBR00111217;"Лапша б/п ""AHAKOM"" с Говяжьим Бульоном 75 гр лоток"
CBR00111218;"Лапша б/п ""AHAKOM"" с Грибами 75 гр лоток"
CBR00111221;"Лапша б/п ""AHAKOM"" с дарами моря 75 гр лоток"
CBR00111225;"Лапша б/п ""AHAKOM"" с куриным бульоном 75 гр лоток"
CBR00111227;"Лапша б/п ""AHAKOM"" с острым курин бульоном 75 гр лоток"
CBR00111226;"Лапша б/п ""AHAKOM"" с острым курин бульоном 60 гр"
CBR00111216;"Лапша б/п ""AHAKOM"" с говяжьим бульоном 75 гр"
CBR00111224;"Лапша б/п ""AHAKOM"" с куриным бульоном 75 гр"
CBR00111213;"Лапша б/п ""AHAKOM"" Куриная 114 гр (в тарелке)"
CBR00120014;"Пюре б/п ""AHAKOM"" картоф с гриб и жар лук 150 гр кор"
CBR00120016;"Пюре б/п ""AHAKOM"" картоф с курицей 150 гр кор"
CBR00120008;"Пюре б/п ""AHAKOM"" картоф вк сметаны 35 гр"
CBR00120012;"Пюре б/п ""AHAKOM"" картоф с гренками 35 гр"
CBR00120015;"Пюре б/п ""AHAKOM"" картоф с гриб и жар луком 35 гр"
CBR00120010;"Пюре б/п ""AHAKOM"" картоф гриб и жар лук 40 гр стакан"
CBR00120009;"Пюре б/п ""AHAKOM"" картоф говядина 40 гр стакан"
CBR00120013;"Пюре б/п ""AHAKOM"" картоф с гренками 40 гр"
CBR00120017;"Пюре б/п ""AHAKOM"" картоф с курицей 40 гр стакан"
CBR00120018;"Пюре б/п ""AHAKOM"" картоф со сметаной 40 гр стакан"
CBR00105823;ЙОГУРТ ГЕК СЛИВ/БРИЗ АБРИК/ПЕРС/МАРАК,4,7%,100ГР
CBR00105828;ЙОГУРТ ГЕК СЛИВ/БРИЗ КЛУБ/АНАН,4,7%,100ГР
CBR00105824;"Йогурт ""Гек"" Сливочный бриз Виш/Абр/Ман 7,5% 100 гр"
CBR00105825;ЙОГУРТ ГЕК СЛИВ/БРИЗ ЗЕМЛ/ЯБЛ/ГРУШ,7,5%,100ГР
CBR00105827;ЙОГУРТ ГЕК СЛИВ/БРИЗ КЛУБ/ПЕРС/МАРАК,7,5%,100ГР
CBR00105829;ЙОГУРТ ГЕК СЛИВ/БРИЗ ЛЕС/ЯГОД/АБРИК,7,5%,100ГР
