_Code;_Description
CBR00103065;"Газированный напиток ""Smile"" Тархун 1,5 л пэт"
CBR00112292;МАРГАРИН ТВ.ЩЕДРОЕ ЛЕТО 72%,СЛИВОЧН.200ГР
CBR00112293;МАРГАРИН ТВ.ЩЕДРОЕ ЛЕТО 72%,СЛИВОЧН.500ГР
CBR00112291;МАРГАРИН ЩЕДРОЕ ЛЕТО ТВ/СЛИВ.72%,1000ГР
CBR00113235;"Мороженое ""Adriano galato"""
CBR00113274;"Мороженое ""LUX"" ВЕДЕРКО КЛУБНИКА"
CBR00113269;МОРОЖЕНОЕ ЛЮКС КРЕМ/БРЮЛЕ,170ГР:12
CBR00113268;МОРОЖЕНОЕ ЛЮКС КРЕМАНКА/СЛИВ/ШОКОЛ,120ГР
CBR00113270;МОРОЖЕНОЕ ЛЮКС ВАНИЛЬН/ВАР/СГУЩ,110ГР
CBR00113273;МОРОЖЕНОЕ ЛЮКС ВАНИЛЬН/КЛУБН,110ГР
CBR00113276;"Мороженое ""MAGIC"" АНАНАС"
CBR00113277;"Мороженое ""MAGIC"" АРБУЗ"
CBR00113284;МОРОЖЕНОЕ SHIN LINE MELONA ЭСК.75ГР:60
CBR00113293;"Мороженое ""SHIN-LINE"" СТАКАН (ФАКЕЛ)"
CBR00113300;"Мороженое ""АЛЛАДИН"" (В ШОК.ГЛАЗУРИ)"
CBR00113303;МОРОЖЕНОЕ SHINE LINE БОМБА ICE/MILK/SHAKE,123ГР:30
CBR00113302;"Мороженое ""БОМБА"" ICE KIVI 140 гр"
CBR00113304;"Мороженое ""БОМБА"" ICE КЛУБНИКА 140 гр"
CBR00113307;"Мороженое ""БОМБА"" КОНУС ПЛОМБИР+ ШОКОЛАД"
CBR00113308;МОРОЖЕНОЕ БОМБА,РОЖОК СЛИВ/ШОК.135ГР:20
CBR00113229;"Мороженое ""48 КОПЕЕК"" КЛУБНИЧНО ВАНИЛЬНОЕ 420 гр"
CBR00113233;"Мороженое ""48 копеек"" ШОКОЛАДНОЕ 420 гр"
CBR00113321;"Мороженое ""ВЕЧЕРОК"""
CBR00113327;"Мороженое ""ЗОЛОТО МАКЕНЫ"""
CBR00113328;"Мороженое ""ЗОЛОТОЙ  ОРЕШЕК"""
CBR00113401;МОРОЖЕНОЕ ИСПАНСКОЕ КРЕМ/БРЮЛЕ,110ГР
CBR00113402;МОРОЖЕНОЕ КАРАВАН В/ШОК.ГЛАЗУРИ,70ГР:26
CBR00113407;"Мороженое ""ЛЯ-ЛЯ-ФА"" (В ШОК.ГЛАЗУРИ)"
CBR00113408;"Мороженое""Shin-Line"" магия шоколадный 110 гр*24 стик"
CBR00113418;МОРОЖЕНОЕ БОМБА НАШ СТАКАНЧИК ШОК.90ГР:36
CBR00113475;"Мороженое ""Шин-Лайн"" ПЛОМБИР"
CBR00113266;МОРОЖЕННОЕ KIT KAT РОЖОК,76ГР
CBR00113281;"Мороженое ""Nesquik"" НЕСТЛЕ РОЖОК 120 гр"
CBR00113434;МОРОЖЕНОЕ СМАК СЛИВОЧ МАК/КУНЖУТ,75ГР:26
CBR00113436;МОРОЖЕНОЕ СНЕГОВИК ЕГОРКА,70ГР:60
CBR00113282;"Мороженое ""Nesquik"" СТАКАНЧИК ШОКОЛАД 60 гр"
CBR00113456;"Мороженое ""СУПЕРСЕМЕЙКА"" ПЛОМБИР 500 ГР"
CBR00113455;"Мороженое ""СУПЕРСЕМЕЙКА"" ПЛОМБИР 1000 ГР"
CBR00113310;"Мороженое ""БОНПАРИ"" ДЖАНГЛЕ С ЖЕЛЕ Ван.Клуб 47 гр"
CBR00113311;"Мороженое ""БОНПАРИ"" УРАГАН ФРУКТОВЫЙ ЛЕД 47 гр"
CBR00113476;"Мороженое ""ШТАНЫ"" (СЛ.ШОК.ГЛ.С ОРЕХОМ)"
CBR00113234;"Мороженое ""48 копеек"" ЭСКИМО ПЛОМБИР Глазурь102 гр"
CBR00113279;"Мороженое ""Mega"" ОСВЕЖАЮЩИЙ АНАНАС 90 гр"
CBR00113309;"Мороженое ""БОМБА"" СТАКАНЧИК"
CBR00112775;Машина чимк 511-1
CBR00126851;"Чай ""Орими"" принцесса Нури Клубника 25 пакетиков 37,5 гр"
CBR00126853;ЧАЙ ПРИНЦЕССА НУРИ МАЛИНА,25/37,5ГР
CBR00126855;ЧАЙ НУРИ ЛЕСНЫЕ ЯГОДЫ,25/37,5
CBR00126460;"Чай ""AHMAD TEA"" Ceylon tea 25 пакетиков 50 гр"
CBR00126462;"Чай ""AHMAD TEA"" Ceylon tea черный листовой 250 гр"
CBR00126461;"Чай ""AHMAD TEA"" Ceylon tea черный листовой 200 гр"
CBR00126463;"Чай ""AHMAD TEA"" Ceylon tea черный листовой 90 гр"
CBR00126465;"Чай ""AHMAD TEA"" EARL GREY черный 200 гр"
CBR00126466;ЧАЙ AHMAD TEA EARL GREY ЧЕРН,90ГР
CBR00126476;"Чай ""AHMAD TEA"" зеленый 100 гр"
CBR00126478;"Чай ""AHMAD TEA"" зеленый 250 гр"
CBR00126467;ЧАЙ AHMAD TEA ЧЕРН.ЛИСТОВОЙ/25ПАК/50ГР:12
CBR00126474;"Чай ""AHMAD TEA"" Passion Fruit Flavoured 20 пакетиков 40 гр"
CBR00126475;"Чай ""AHMAD TEA"" Strawberry Sensation 20 пакетиков 40 гр"
CBR00101828;ВАРЕНИКИ ХВАЛЕНЫЕ КАРТОФЕЛЬ,400ГР:20
CBR00109567;"Котлеты ""SHIN-LINE"" домашние с мясом"
CBR00116534;"Пельмени ""МУСУЛЬМАНСКИЕ"" 400 гр"
CBR00116505;"Пельмени ""АЛАША"" 400 гр"
CBR00116506;"Пельмени ""АЛАША"" 800 гр"
CBR00116511;ПЕЛЬМЕНИ АРЗАН МУСУЛЬМАНСКИЕ,400ГР:20
CBR00116509;ПЕЛЬМЕНИ АРЗАН ГОВЯЖЬИ,400ГР:20
CBR00116528;ПЕЛЬМЕНИ ДОБРЫЕ ГОВЯЖЬИ,370ГР
CBR00116544;"Пельмени ""СИБИРСКИЙ СЕКРЕТ"" 400 гр"
CBR00116546;"Пельмени ""Хваленые"" говяжьи классика 400гр"
CBR00116547;"Пельмени ""Хваленые"" Пельмешки говяжьи 400гр"
CBR00125640;"Фарш ""SHIN-LINE"" Эконом упаковка"
CBR00112466;МАСЛО СЛИВ.3 ЖЕЛАНИЯ 72,5% КРЕСТЬЯН/НОВОЕ,13КГ
CBR00111728;МАЙОНЕЗ 3 ЖЕЛАНИЯ 40% ЭКСТРА,ВЕД,800ГР
CBR00116827;ПЕЧЕНЬЕ CHOCO BOY ШОКОЛАД,45ГР:30
CBR00116829;ПЕЧЕНЬЕ CHOCO BOY ORION САФАРИ,42ГР
CBR00111819;МАЙОНЕЗ СОЛНЕЧНАЯ ЛИНИЯ ПРОВАНСАЛЬ 67%,700ГР
CBR00112584;МАСЛО РОССИЯНКА ПОДСОЛН.РАФИНИР.1л
CBR00111767;СОУС МАЙОНЕЗ ЕЖК ПРОВАН/САЛТ 25% 800ГР
CBR00111754;СОУС МАЙОНЕЗ ЕЖК ПРОВАН/ДОМ 46% 460ГР
CBR00111753;МАЙОНЕЗ ЕЖК ПРОВАН/ДОМ 46% 200ГР
CBR00111755;"Майонез ""ЕЖК"" Провансаль домашний 46% 900 гр дойпак"
CBR00111752;"Майонез ""ЕЖК"" Провансаль 72% 460 мл д/п"
CBR00110890;КУКУРУЗНЫЕ ПАЛОЧКИ АЛАКАЙ 50ГР
CBR00112583;МАСЛО РОССИЯНКА ПОДСОЛНЕЧН.РАФ.5Л
CBR00111804;"Майонез ""Мечта Хозяйки"" Провансаль 67% д.пак 860мл"
CBR00111758;"Майонез ""ЕЖК"" Провансаль золотой 57% 230 гр"
CBR00111757;"Майонез ""ЕЖК"" Провансаль золотой  57% 460 гр"
CBR00111817;МАЙОНЕЗ СОЛНЕЧНАЯ ЛИНИЯ ПРОВАНСАЛЬ 67%,220ГР
CBR00111818;МАЙОНЕЗ СОЛНЕЧНАЯ ЛИНИЯ ПРОВАНСАЛЬ 67%,390ГР
CBR00113819;МУКА АКСАРАЙ В/С 2КГ
CBR00126359;ЧАЙ ХОЛОДН.RIX TEA ЗЕЛ/ЛИМОН 0,5Л/ПЭТ
CBR00126360;ЧАЙ ХОЛОДН.RIX TEA ЗЕЛ/ЛИМОН 1Л/ПЭТ
CBR00126361;ЧАЙ ХОЛОДН.RIX TEA ЗЕЛ/ЛИМОН 1,5Л/ПЭТ
CBR00126371;ЧАЙ ХОЛОДН.RIX TEA ЧЕРН/ЛИМОН 0,5Л/ПЭТ
CBR00126372;ЧАЙ ХОЛОДН.RIX TEA ЧЕРН/ЛИМОН 1Л/ПЭТ
CBR00126373;ЧАЙ ХОЛОДН.RIX TEA ЧЕРН/ЛИМОН 1,5Л/ПЭТ
CBR00126368;ЧАЙ ХОЛОДН.RIX TEA ЧЕРН/ПЕРСИК 0,5Л/ПЭТ
CBR00126369;ЧАЙ ХОЛОДН.RIX TEA ЧЕРН/ПЕРСИК 1Л/ПЭТ
CBR00126370;ЧАЙ ХОЛОДН.RIX TEA ЧЕРН/ПЕРСИК 1,5Л/ПЭТ
CBR00126374;"Холодный Чай ""RIX TEA"" черный со вкусом ягод 0,5 л пэт"
CBR00126375;"Холодный Чай ""RIX TEA"" черный со вкусом ягод 1 л пэт"
CBR00126376;"Холодный Чай ""RIX TEA"" черный со вкусом ягод 1,5 л пэт"
CBR00126358;"Холодный Чай ""RIX TEA"" зеленый лимон 0,33 л ж/б"
CBR00115184;НАПИТОК ЭНЕРГ.VITAMIN B 0,25Л/С/Б
CBR00115186;НАПИТОК ЭНЕРГ.VITAMIN C Б/САХ 0,25Л/C/Б
CBR00115187;НАПИТОК ЭНЕРГ.VITAMIN C САХ 0,25Л/C/Б
CBR00115185;НАПИТОК ЭНЕРГ.VITAMIN D/E 0,25Л/C/Б
CBR00102409;ВОДА ПИТЬЕВАЯ ARZU Б/Г 0,5Л/ПЭТ
CBR00102411;ВОДА ПИТЬЕВАЯ ARZU Б/Г 1,5Л/ПЭТ
CBR00102412;"Вода питьевая ""ARZU Life Fitness"" с/г 0,5 л пэт"
CBR00102414;ВОДА ПИТЬЕВАЯ ARZU С/Г 1,5Л/ПЭТ
CBR00108955;"Конфеты ""Баян Сулу"" шоколадные Primavera апельсиновая 0,500 кг х 6 (вес)"
CBR00108958;"Конфеты ""Баян Сулу"" шоколадные Primavera сливочная 0,500 кг х 6 (вес)"
CBR00108959;"Конфеты ""Баян Сулу"" шоколадные Primavera смородиновая 0,500 кг х 6 (вес)"
CBR00108969;КОНФЕТЫ ШОК.БАЯН СУЛУ КАРА КУМ:5
CBR00108972;"Конфеты ""Баян Сулу"" шоколадные Красный мак 1 кг х 5 (вес)"
CBR00108981;КОНФЕТЫ ШОК.БАЯН СУЛУ ПЛОМБИР,5КГ
CBR00108952;"Конфеты ""Баян Сулу"" Шоколадные Jelly 1 кг х 5 (вес)"
CBR00108988;"Конфеты ""Баян Сулу"" шоколадные Фондант 1 кг х 5 (вес)"
CBR00108973;"Конфеты ""Баян Сулу"" шоколадные Крем-брюле 1 кг х 5 (вес)"
CBR00108953;"Конфеты ""Баян Сулу"" Шоколадные Jelly со вкусом клубники, персика, малины 1 кг х 5 (вес)"
CBR00108954;"Конфеты ""Баян Сулу"" шоколадные Jelly со вкусом малины 1 кг х 5 (вес)"
CBR00108951;"Конфеты ""Баян Сулу"" шоколадные Fruit jelly 1 кг х 5 (вес)"
CBR00108967;"Конфеты ""Баян Сулу"" шоколадные Грильяж Костанайский 1 кг х 5 (вес)"
CBR00108966;"Конфеты ""Баян Сулу"" шоколадные Вечерний 1 кг х 5 (вес)"
CBR00108974;КОНФЕТЫ ШОК.БАЯН СУЛУ ЛАСТОЧКА:5
CBR00108983;"Конфеты ""Баян Сулу"" Шоколадные Ромашка 1 кг х 5 (вес)"
CBR00108975;КОНФЕТЫ ШОК.БАЯН СУЛУ ЛИМОННЫЙ:5
CBR00108980;КОНФЕТЫ ШОК.БАЯН СУЛУ ОСЕННИЙ,5КГ
CBR00108960;КОНФЕТЫ ШОК.БАЯН СУЛУ АСИЯ:5
CBR00108982;КОНФЕТЫ ШОК.БАЯН СУЛУ ПРЕМЬЕРА,5КГ
CBR00108990;"Конфеты ""Баян Сулу"" шоколадные Школьные 1 кг х 5 (вес)"
CBR00108961;"Конфеты ""Баян Сулу"" шоколадные Батончик 1 кг х 6 (вес)"
CBR00108979;"Конфеты ""Баян Сулу"" шоколадные Молоко & вафли 1 кг х 6 (вес) (дубль)"
CBR00108963;"Конфеты ""Баян Сулу"" шоколадные Буратино 1 кг х 6 (вес)"
CBR00116826;"Печенье ""Choco-Boy"" Orion 100 гр"
CBR00116828;"Печенье ""Choco-Boy"" Orion с пищевой обогащающей добавкой 135 гр"
CBR00116833;ПЕЧЕНЬЕ CHOCO PIE ORION ШОКОЛ,120ГР:6
CBR00116834;ПЕЧЕНЬЕ CHOCO PIE ORION ШОКОЛ,180ГР/12
CBR00116835;ПЕЧЕНЬЕ CHOCO PIE ORION ШОКОЛ.360ГР/24
CBR00107968;"Консервация ""HAME"" огурцы 0,72 л"
CBR00108152;"Консервация ""Кормилица"" Ананасы кусочки 850 гр ж/б"
CBR00108151;"Консервация ""Кормилица"" Ананасы кусочки 580 гр ж/б"
CBR00108153;"Консервация ""Кормилица"" Ананасы шайба 580 гр ж/б"
CBR00108154;"Консервация ""Кормилица"" Ананасы шайба 850 гр ж/б"
CBR00108155;"Консервация ""Кормилица"" Гриб.ассорти 580 гр ст/б"
CBR00108091;"Консервация ""Ricca Festa"" Зел. Горошек ГОСТ в/с 425 гр ж/б"
CBR00108146;"Консервация ""Дон Грин"" Зелёный горошек в/с ГОСТ 400 гр ж/ б"
CBR00108156;"Консервация ""Кормилица"" Икра из кабачков 480 гр ст/б"
CBR00113019;МОЛОКО МУМУНЯ ТП,2,5%/2Л
CBR00113020;МОЛОКО МУМУНЯ ТП,3,2%/2Л
CBR00113010;"Молоко ""Мумуня"" Слим 2,5% 1 л ТБА"
CBR00113011;"Молоко ""Мумуня"" Слим 3,2% 1 л ТБА"
CBR00113018;"Молоко ""Мумуня"" улбтрапаст 2,5% 0,9 л"
CBR00113015;"Молоко ""Мумуня"" Стерилизованное 3,2% 0,9 л ТФА"
CBR00112991;МОЛОКОСОДЕР.ПРОДУКТ ЛЮБИМОЕ 6%,Ф/П.0,9Л:12
CBR00108157;"Консервация ""Кормилица"" Кукуруза 425 гр ж/б"
CBR00108158;"Консервация ""Кормилица"" Маслины с кост. 300 гр  ж/б"
CBR00108159;"Консервация ""Кормилица"" Опята  маринов.314 гр ст/б"
CBR00108160;"Консервация ""Кормилица"" Опята маринованные 580 гр ст/б"
CBR00108161;"Консервация ""Кормилица"" Персики пол.в сиропе 424 гр ж/б"
CBR00108162;"Консервация ""Кормилица"" Персики пол.в сиропе 850 гр ж/б"
CBR00124593;"Томатная паста ""Кормилица"" 250 гр ст/б"
CBR00108163;"Консервация ""Кормилица"" Фасоль белая 400 гр ж/б"
CBR00108165;"Консервация ""Кормилица"" Фасоль красная 400 гр ж/б"
CBR00108166;"Консервация ""Кормилица"" Шампиньоны резаные 800 гр ж/б"
CBR00108167;"Консервация ""Кормилица"" Шампиньоны резаные стерилизованные 400 гр ж/б"
CBR00108168;"Консервация ""Кормилица"" Шампиньоны цел.маринованные 580 гр ст/б"
CBR00108169;"Консервация ""Кормилица"" Шампиньоны целые 850 гр ж/б"
CBR00108234;"Консервы ""Килька"" В томатном соусе 425 гр (ж.б)"
CBR00108063;"Консервация ""MASTER Сардины"" в томатном соусе с чили 155 гр"
CBR00108064;"Консервация ""MASTER Сардины"" жареные в масле испанский стиль 155 гр"
CBR00108065;"Консервация ""MASTER Сардины"" жареные в остром соусе 155 гр"
CBR00108427;"Консервы Рыбные ""Селлесте"" Килька в томатном соусе 240 гр (ж.б) (ключ)"
CBR00108428;"Консервы Рыбные ""Селлесте"" Килька обжаренная в томатном соусе 240 гр (ж.б) (ключ)"
CBR00108429;"Консервы Рыбные ""Селлесте"" Килька обжаренная в томатном соусе с паприкой 240 гр (ж.б) (ключ)"
CBR00108430;"Консервы Рыбные ""Селлесте"" Килька обжаренная в томатном соусе с чили 240 гр (ж.б) (ключ)"
CBR00108435;"Консервы Рыбные ""Селлесте"" Сардинелла в масле 240 гр (ж.б) (ключ)"
CBR00108436;"Консервы Рыбные ""Селлесте"" Сардинелла в том. соусе 240 гр (ж.б) (ключ)"
CBR00108437;"Консервы Рыбные ""Селлесте"" Сардины атлантические в масле 240 гр (ж.б) (ключ)"
CBR00108438;"Консервы Рыбные ""Селлесте"" Сардины в том. соусе 240 гр (ж.б) (ключ)"
CBR00108443;"Консервы Рыбные ""Селлесте"" Филе сельди в масле 170 гр (ж.б) (ключ)"
CBR00108444;"Консервы Рыбные ""Селлесте"" Филе сельди в пикантном томатном соусе 170 гр (ж.б) (ключ)"
CBR00108445;"Консервы Рыбные ""Селлесте"" Филе сельди в томатном соусе 170 гр (ж.б) (ключ)"
CBR00108446;"Консервы Рыбные ""Селлесте"" Филе скумбрии в масле 170 гр (ж.б) (ключ)"
CBR00108447;"Консервы Рыбные ""Селлесте"" Филе скумбрии в томатном соусе 170 гр (ж.б) (ключ)"
CBR00108449;"Консервы Рыбные ""Селлесте"" Шпроты в масле 190 гр (ж.б) (ключ)"
CBR00108178;"Консервация ""Селлесте"" Оливки зеленые без косточки 300 гр ж/б"
CBR00108179;"Консервация ""Селлесте"" Оливки зеленые с анчоусом 300 гр ж/б"
CBR00108431;"Консервы Рыбные ""Селлесте"" Сайра в томате 425 гр (ж.б) (ключ)"
CBR00108432;"Консервы Рыбные ""Селлесте"" Сайра натуральная 240 гр. (ж.б)"
CBR00108410;"Консервы Рыбные ""Пеликан"" Сайра натуральная 425 гр ж/б (ключ)"
CBR00108433;"Консервы Рыбные ""Селлесте"" Сайра натуральная с доб. масла 425 гр (ж.б) (ключ)"
CBR00108434;"Консервы Рыбные ""Селлесте"" Сайра натуральная с добавлением масла 185 гр. (ж.б)"
CBR00108411;"Консервы Рыбные ""Пеликан"" Сайра натуральная с добавлением масла 240 гр. (ж.б)"
CBR00108275;"Консервы ""Селлесте"" Скумбрия в масле 185 гр ж/б"
CBR00108276;"Консервы ""Селлесте"" Скумбрия в масле 240гр ж/б"
CBR00108277;"Консервы ""Селлесте"" Скумбрия в масле 425 гр ж/б"
CBR00108278;"Консервы ""Селлесте"" Скумбрия в томате 425 гр ж/б"
CBR00108439;"Консервы Рыбные ""Селлесте"" Скумбрия в томатном соусе 240 гр. (ж.б)"
CBR00108279;"Консервы ""Селлесте"" Скумбрия натуральная 425 гр ж/б"
CBR00108280;"Консервы ""Селлесте"" Тунец в масле для салатов 140 гр ж/б"
CBR00108281;"Консервы ""Селлесте"" Тунец натуральный для салатов 140 гр ж/б"
CBR00108282;"Консервы ""Селлесте"" Тунец филе в масле 140 гр ж/б"
CBR00108440;"Консервы Рыбные ""Селлесте"" Тунец филе в масле Yellowfin 140 гр /24 (ж.б)"
CBR00108441;"Консервы Рыбные ""Селлесте"" Тунец филе натуральный 140 гр (ж.б)"
CBR00108442;"Консервы Рыбные ""Селлесте"" Тунец филе натуральный Yellowfin 140 гр (ж.б)"
CBR00116419;ПАШТЕТ HAME ДЕЛИКАТЕС/ИНДЕЙКА,75ГР:28/ЧЕХИЯ
CBR00116424;"Паштет ""HAME"" Из говяжей печени фол 75 гр ж/б"
CBR00116416;ПАШТЕТ HAME ДЕЛИКАТЕС/ГУСИН.ПЕЧЕНЬ.75ГР:28/ЧЕХИЯ
CBR00116438;ПАШТЕТ HAME ДЕЛИКАТЕС/МЯСА ПТИЦЫ,75ГР:28/ЧЕХИЯ
CBR00116426;"Паштет ""HAME"" Из гусиной печени 100 гр"
CBR00116444;"Паштет ""HAME"" Печеночный 100 гр ж/б"
CBR00116447;"Паштет ""HAME"" Печёночный Чехия 100 гр ж/б"
CBR00116450;"Паштет ""HAME"" С гусиной печенью Чехия 100 гр ж/б"
CBR00116455;"Паштет ""HAME"" С мясом птицы Чехия 100 гр ж/б"
CBR00116452;"Паштет ""HAME"" С лососем 105 гр фол"
CBR00116427;ПАШТЕТ HAME ДЕЛИКАТЕС/ГУСИН.ПЕЧЕНЬ.105ГР:16/ЧЕХИЯ
CBR00116418;ПАШТЕТ HAME ДЕЛИКАТЕС/ИНДЕЙКА/ЧЕХИЯ,105ГР:16
CBR00116421;ПАШТЕТ HAME ДЕЛИКАТЕС/МЯСО ПТИЦЫ/ЧЕХИЯ,105ГР:16
CBR00116441;"Паштет ""HAME"" Из печени утки с овощами 105 гр фол"
CBR00116454;"Паштет ""HAME"" С мясом кролика фол 105 гр ж/б"
CBR00116456;"Паштет ""HAME"" С олениной фол 105 гр ж/б"
CBR00116457;"Паштет ""HAME"" С телятиной 105 гр ж/б"
CBR00116422;ПАШТЕТ HAME С ГОВЯЖ.ПЕЧЕНЬ,Ж/Б.117ГР:10
CBR00116428;ПАШТЕТ HAME С ГУСИН.ПЕЧЕНЬ,Ж/Б.117ГР:10
CBR00116432;ПАШТЕТ HAME ДЕЛИКАТ.ИНДЕЙКА,Ж/Б.117ГР:10
CBR00116435;ПАШТЕТ HAME С МЯСОМ ПТИЦЫ,Ж/Б.117ГР:10
CBR00116442;"Паштет ""HAME"" Крестьянский со сливочным маслом 117 гр ж/б"
CBR00116443;"Паштет ""HAME"" Куриный со сладким перцем 117 гр ж/б"
CBR00116445;ПАШТЕТ HAME ПЕЧЕНОЧНЫЙ,Ж/Б.117ГР:10
